//Time_ms num_users num_resources num_threads num_all_workers num_free_workers num_pend_workers num_busy_workers waitQ_length waitNotQ_length activeQ_length doneQ_length delivered_tasks throughput_tasks/sec success_tasks failed_tasks retried_tasks resourceAllocated submittedTasks cacheSize cacheLocalHits cacheGlobalHits cacheMisses cacheLocalHitRatio cacheGlobalHitRatio systemCPUuser systemCPUsystem systemCPUidle systemHeapSize systemHeapFree systemHeapMax
//0-time is 1268679656103ms
1179.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1180.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1182.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1182.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1183.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1185.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1185.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1186.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1188.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1188.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1189.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1190.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1192.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1192.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1193.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1194.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1196.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1196.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1197.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1198.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1200.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1200.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1201.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1202.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1203.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1204.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1206.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1206.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1207.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1208.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1209.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1210.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1211.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1212.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1213.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1214.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1215.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1217.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1217.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1218.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1220.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1220.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1221.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1223.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1223.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1224.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1226.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1226.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1227.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1229.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1229.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1230.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1231.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1233.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1233.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1234.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1235.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1237.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1237.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1238.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1240.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1240.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1241.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1242.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1244.001 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1244.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1246.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1246.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1247.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1248.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1249.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1250.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1251.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1252.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1253.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1254.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1256.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1256.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1257.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1259.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1259.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1260.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1261.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1262.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1263.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1264.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1266.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1266.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1267.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1268.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1270.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1270.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1271.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1273.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1273.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1274.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1276.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1276.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1278.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1278.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1279.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1280.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1281.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1282.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1283.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1284.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1285.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1286.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1287.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1289.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1289.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1290.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1292.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1292.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1293.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1294.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1295.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1296.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1297.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1298.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1299.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1301.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1301.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1302.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1303.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1304.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1305.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1306.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1307.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1308.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1309.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1311.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1311.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1312.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1313.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1315.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1315.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1316.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1317.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1318.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1319.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1320.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1321.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1322.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1323.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1324.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1325.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1327.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1327.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1328.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1330.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1330.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1331.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1332.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1333.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1334.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1336.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1336.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1337.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1338.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1339.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1340.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1341.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1343.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1343.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1344.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1346.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1346.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1347.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1348.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1349.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1350.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1351.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1353.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1353.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1354.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1355.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1356.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1357.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1358.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1359.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1360.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1362.0 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1362.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1363.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
1364.999 0 0 29 1 1 0 0 0 0 0 0 0 0.0 0 0 0 0 0 0 0 0 0 0.0 0.0 0 0 100 1472 1154 1472
